TweetId,Label
306486520121012224,Politics
286353402605228032,Politics
289531046037438464,Sports
306451661403062273,Sports
297941800658812928,Politics
305722428531802112,Politics
304713516256997377,Politics
234999630725783553,Sports
303712268372283392,Politics
304215754130194432,Politics
305498714527633408,Sports
302482560242565120,Politics
305496375985070080,Sports
305562747888865280,Sports
302124227975335937,Sports
279308630564679680,Sports
294826406272188416,Sports
304688274469969920,Politics
234244701153288192,Politics
274267981998075904,Sports
305715656295329793,Politics
306154104613396480,Politics
304684623068282880,Sports
304825577578307584,Sports
302308069910667264,Sports
301525859486035970,Sports
306492903415492608,Sports
234787015915339777,Politics
293739405968023553,Sports
303812743222398976,Sports
306628625795543042,Politics
297898518444658688,Sports
269322578181619712,Sports
296258883800936448,Politics
297967865334726658,Sports
304261877335224321,Politics
305935970614792193,Sports
281859108540407808,Sports
297992477766479872,Politics
304762492746334208,Sports
302518289752526848,Sports
297356896988442624,Politics
306786449641062403,Sports
296054644059291649,Politics
298018378390573056,Politics
304287852110422016,Sports
303813683589545984,Sports
297872762859565056,Sports
299098941541216257,Politics
299073815995097089,Politics
306710960771563520,Politics
297995881272193024,Politics
301989754755497984,Politics
301511660340932611,Sports
306117439341617156,Sports
295833449548378112,Politics
299483084531826690,Politics
286791509607579648,Politics
301883536049328129,Sports
306423611399491584,Sports
302484077821452289,Sports
2456987634,Sports
297142602271166464,Politics
234321907103707136,Politics
302101035600711680,Politics
296333299884900352,Sports
306356958217265153,Politics
286986867734351872,Politics
306725746108416000,Politics
299313568401195008,Sports
303721069766914048,Politics
306058575611039744,Sports
281870482414907392,Sports
306664185285201920,Politics
302023149401288704,Politics
261823550757953536,Sports
298448073473028096,Sports
293811366765146113,Politics
305650667513602049,Sports
5636022334,Sports
297936170929750016,Politics
306457917924728832,Politics
305648272595357697,Politics
298148554910859264,Sports
305960362514198528,Politics
234286030549823488,Politics
304272457441878016,Sports
288829994334048256,Politics
304571954457894912,Politics
303928757251616768,Sports
303123067805237248,Sports
302001639408140288,Politics
282526471518556160,Sports
306436360464642049,Politics
274454818729381888,Sports
298011008507723776,Politics
280116322610855936,Sports
301915247088922627,Sports
298011891807178753,Politics
293374964306939905,Sports
303959923161694208,Sports
302040283124731904,Politics
301530751097266178,Sports
306752829903736832,Politics
299440328371494912,Politics
305263675319668737,Sports
301540542276304896,Sports
304296861446053888,Sports
305585618359037953,Sports
292392801201704961,Politics
305973537376722945,Politics
306045130421465088,Politics
304886474137026561,Politics
306251656415281153,Politics
301361527208951811,Sports
304604900145381376,Sports
293047543821123584,Politics
234629199401467904,Politics
298012635096555520,Politics
306370962209783808,Sports
304961522457792512,Sports
306282505546387457,Politics
15270732860,Politics
305778172895576066,Sports
234765556304207872,Politics
302716865279557632,Sports
270636273423773696,Sports
306774330363240448,Sports
287932915051028480,Politics
268896041326215169,Sports
305703050134298625,Politics
296892270110707712,Politics
302439050768441344,Politics
303174629760040960,Politics
293049029997240320,Sports
294979234814898176,Politics
306691208787415040,Politics
301370109895790592,Sports
306498172375670785,Sports
287010726193819648,Sports
301055038384644096,Politics
299058687404810240,Politics
299496547811459072,Politics
297949487656226816,Politics
297999449152684032,Politics
302126547098292224,Politics
298454745897648130,Politics
306467629634289664,Sports
306082952574537728,Politics
303914373670371329,Sports
255342203445063680,Politics
269610696239611907,Politics
306460940008820736,Politics
302033240804438016,Politics
